StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,E1,A2,C3,N4,I5,E6R,A7R,C8R,N9R,I10R,E11,A12,C13,N14,I15R,E16R,A17R,C18R,N19R,I20R,Q71_First Click,Q71_Last Click,Q71_Page Submit,Q71_Click Count,Q73_First Click,Q73_Last Click,Q73_Page Submit,Q73_Click Count,Expectation1,Expectation2,Trust1,Trust2,Trust5,Trust6,Trust7,Trust8,Trust9,Expectation3,Offering1,Offering2,Offering3,Gender,Age,Education,Region,Q53,Random ID
2/19/2021 3:58:31,2/19/2021 4:00:42,IP Address,117.213.32.252,100,130,True,2/19/2021 4:00:42,R_1KdJM83XWwNxZHj,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,1,"Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2",,,,,1.24,1.24,16.64,1,"Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4",6,4,4,Male,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,60629
2/19/2021 3:59:04,2/19/2021 4:00:45,IP Address,75.22.103.98,100,101,True,2/19/2021 4:00:45,R_2pJDrY80JS4DAHV,,,,,40.1103973388671875,-83.11309814453125,anonymous,EN,1,"Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Strongly Disagree
1","Somewhat agree
4","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2",0,0,14.858,0,,,,,"Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Very likely
7","Very probable
7",6,Male,29-39,Bachelor’s degree,North America,IM_6m0pkPqaVoiPxY1,45224
2/19/2021 3:58:04,2/19/2021 4:00:56,IP Address,171.49.206.69,100,172,True,2/19/2021 4:00:56,R_1E5px7hEQ3rxfcd,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4",0,0,15.366,0,,,,,"Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Very likely
7",6,"Very influential
7",Male,18-28,Master Degree,Asia,IM_6m0pkPqaVoiPxY1,62786
2/19/2021 3:59:16,2/19/2021 4:01:07,IP Address,117.213.32.252,100,110,True,2/19/2021 4:01:08,R_214HHzTjAcYF8TA,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,1,"Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2",,,,,0,0,21.262,0,"Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4",6,5,2,Male,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,32679
2/19/2021 3:59:18,2/19/2021 4:01:26,IP Address,67.63.184.83,100,128,True,2/19/2021 4:01:26,R_1jm0iS0e0xpPyq7,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,1,"Strongly agree
5","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Neither agree nor disagree
3","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1",0,0,11.601,0,,,,,"Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Strongly agree
5",4,5,5,Male,29-39,Bachelor’s degree,North America,IM_6m0pkPqaVoiPxY1,89816
2/19/2021 3:59:32,2/19/2021 4:01:53,IP Address,122.174.75.179,100,140,True,2/19/2021 4:01:53,R_1FFJARi4hVtJIz9,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5",,,,,1.914,3.209,12.489,3,"Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5",6,6,"Very influential
7",Male,29-39,Bachelor’s degree,Asia,IM_6VggE63z5a3BSHb,73614
2/19/2021 3:58:39,2/19/2021 4:01:53,IP Address,59.98.133.215,100,193,True,2/19/2021 4:01:53,R_pMLEqS35euxOiqt,,,,,9.91900634765625,78.1195068359375,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5",,,,,1.552,2.36,12.236,3,"Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5",5,6,6,Female,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,82964
2/19/2021 3:59:44,2/19/2021 4:01:54,IP Address,117.213.35.48,100,129,True,2/19/2021 4:01:54,R_25HDs4q7FsQ46Y5,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5",0,0,36.361,0,,,,,"Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Very likely
7","Very probable
7","Very influential
7",Male,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,76781
2/19/2021 4:00:04,2/19/2021 4:01:56,IP Address,171.49.162.166,100,111,True,2/19/2021 4:01:56,R_AiZUkvKyqmvBjvr,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5",1.534,1.534,11.085,1,,,,,"Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5",6,6,5,Male,18-28,Master Degree,Asia,IM_6m0pkPqaVoiPxY1,43331
2/19/2021 3:58:43,2/19/2021 4:02:10,IP Address,136.185.83.31,100,206,True,2/19/2021 4:02:11,R_1GUhuRTBBi6CA5I,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5",,,,,0,0,96.025,0,"Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4",6,6,"Very influential
7",Male,29-39,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,93397
2/19/2021 4:00:54,2/19/2021 4:02:16,IP Address,122.164.239.172,100,82,True,2/19/2021 4:02:17,R_1JWoGigCPDvs4K2,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4",0,0,11.375,0,,,,,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Very likely
7",6,"Very influential
7",Male,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,62472
2/19/2021 3:35:34,2/19/2021 4:02:26,IP Address,117.199.129.172,100,1611,True,2/19/2021 4:02:26,R_50GVeOatXbp95tL,,,,,9.91900634765625,78.1195068359375,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5",,,,,1.945,2.802,11.595,3,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Very likely
7",6,6,Female,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,25213
2/19/2021 3:59:39,2/19/2021 4:02:27,IP Address,157.51.155.6,100,167,True,2/19/2021 4:02:27,R_2OVGYSEQBmNEFk8,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Neither agree nor disagree
3","Strongly Disagree
1","Somewhat Disagree
2","Strongly agree
5","Strongly Disagree
1","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Strongly Disagree
1","Somewhat Disagree
2","Strongly Disagree
1","Strongly Disagree
1",,,,,1.078,44.093,45.621,9,"Neither agree nor disagree
3","Somewhat agree
4","Somewhat disagree
2","Strongly agree
5","Somewhat agree
4","Somewhat disagree
2","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4",5,6,4,Female,40-50,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,64460
2/19/2021 3:33:21,2/19/2021 4:02:40,IP Address,117.217.161.208,100,1758,True,2/19/2021 4:02:40,R_ssTRpgaV605G5P3,,,,,9.91900634765625,78.1195068359375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5",1.407,9.614,11.37,7,,,,,"Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5",6,"Very probable
7",6,Female,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,24379
2/19/2021 3:58:47,2/19/2021 4:03:08,IP Address,117.213.35.48,100,261,True,2/19/2021 4:03:08,R_237tJSGRr5lD0oX,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4",0,0,141.577,0,,,,,"Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Very likely
7","Very probable
7",6,Male,29-39,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,33489
2/19/2021 3:55:30,2/19/2021 4:03:12,IP Address,117.222.156.202,100,461,True,2/19/2021 4:03:12,R_paVvalvB7kesha1,,,,,9.91900634765625,78.1195068359375,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4",0,0,12.089,0,,,,,"Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4",5,6,6,Male,29-39,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,65215
2/19/2021 4:02:16,2/19/2021 4:03:29,IP Address,171.49.218.242,100,72,True,2/19/2021 4:03:29,R_2BA8Gofb9QcX4Vg,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5",5.822,5.822,10.967,1,,,,,"Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5",6,6,6,Male,29-39,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,92056
2/19/2021 3:59:58,2/19/2021 4:03:42,IP Address,117.217.213.135,100,223,True,2/19/2021 4:03:42,R_1j6Vggbg5FpIeAN,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly Disagree
1","Somewhat Disagree
2","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat Disagree
2","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2",,,,,0,0,26.462,0,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5",6,6,4,Male,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,30740
2/19/2021 4:03:01,2/19/2021 4:04:10,IP Address,171.49.220.74,100,69,True,2/19/2021 4:04:10,R_3G1hjUKnD8w686v,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,"Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5",,,,,1.908,2.204,11.609,2,"Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5",6,"Very probable
7",6,Male,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,10567
2/19/2021 3:58:42,2/19/2021 4:04:14,IP Address,117.213.39.15,100,332,True,2/19/2021 4:04:15,R_31FoiQCweuanCtX,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5",3.344,3.344,54.926,1,,,,,"Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4",6,6,5,Male,29-39,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,72487
2/19/2021 3:59:39,2/19/2021 4:04:32,IP Address,151.28.79.252,100,293,True,2/19/2021 4:04:32,R_1KkXPG8O3ThEyHG,,,,,41.8979949951171875,12.512603759765625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,"Strongly Disagree
1","Strongly agree
5","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Strongly Disagree
1","Strongly agree
5","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Strongly agree
5","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Strongly Disagree
1",,,,,0,0,23.889,0,"Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5",5,5,5,Male,18-28,Bachelor’s degree,Europe,IM_6m0pkPqaVoiPxY1,12700
2/19/2021 4:03:15,2/19/2021 4:04:38,IP Address,171.49.216.190,100,82,True,2/19/2021 4:04:39,R_3Rg2XWgnPq1KJjE,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4",0,0,11.38,0,,,,,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5",5,"Very probable
7",6,Male,18-28,Master Degree,Asia,IM_6m0pkPqaVoiPxY1,96836
2/19/2021 3:59:11,2/19/2021 4:04:48,IP Address,117.213.35.48,100,337,True,2/19/2021 4:04:48,R_3j0QqWggDJ8Am1p,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4",,,,,0,0,34.009,0,"Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5",5,5,6,Male,29-39,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,67380
2/19/2021 4:03:48,2/19/2021 4:05:34,IP Address,122.164.225.168,100,106,True,2/19/2021 4:05:35,R_4OxddP5qMz9igvf,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5",0,0,11.014,0,,,,,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4",6,"Very probable
7","Very influential
7",Male,29-39,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,22558
2/19/2021 3:59:05,2/19/2021 4:07:00,IP Address,117.222.156.230,100,474,True,2/19/2021 4:07:01,R_Oj2FeJZ1ZLTszeh,,,,,9.91900634765625,78.1195068359375,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4",0,0,12.592,0,,,,,"Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4",5,6,6,Male,29-39,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,53288
2/19/2021 3:58:57,2/19/2021 4:07:06,IP Address,117.217.165.19,100,489,True,2/19/2021 4:07:07,R_2PiEte9LRdAMLAJ,,,,,9.91900634765625,78.1195068359375,anonymous,EN,1,"Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3",,,,,1.528,2.04,36.936,2,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5",6,5,6,Male,29-39,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,53429
2/19/2021 4:04:30,2/19/2021 4:07:23,IP Address,117.222.156.249,100,173,True,2/19/2021 4:07:24,R_1hLoop9rXLWmiBB,,,,,9.91900634765625,78.1195068359375,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5",,,,,0,0,19.721,0,"Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4",4,5,5,Male,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,15519
2/19/2021 3:58:23,2/19/2021 4:08:04,IP Address,117.222.156.233,100,580,True,2/19/2021 4:08:04,R_2dKlbS5ia20cwRy,,,,,9.91900634765625,78.1195068359375,anonymous,EN,1,"Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4",0,0,18.337,0,,,,,"Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4",5,4,5,Male,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,97705
